FeatureID	GoldSet MethodID Position	GoldSetMethodID	LSI GoldSetMethodID Rank - All Ranks	LSI GoldSetMethodID Rank - Best Rank
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	71	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	122	
2069249	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	59	3
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	3	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	13	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	216	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	129	
2077326	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	7	7
 	678	org.gjt.sp.jedit.Buffer.calculateHash()	116	
 	680	org.gjt.sp.jedit.Buffer.finishLoading()	1273	
 	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	56	
 	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	76	
2089713	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	4	4
2091052	831	org.gjt.sp.jedit.bufferset.BufferSetManager.handleMessage(EBMessage)	38	1
 	844	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(BufferSet)	94	
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(View,BufferSet)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.BufferSetClosed(EditPane,BufferSet)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.init()		
 	845	org.gjt.sp.jedit.bufferset.BufferSetManager.BufferSetClosed.bufferAdded(Buffer,int)	85	
 	6030	org.gjt.sp.jedit.View.confirmToCloseDirty()	1	
 	6048	org.gjt.sp.jedit.View.getOpenBuffers()	72	
 	1050	org.gjt.sp.jedit.gui.CloseDialog.CloseDialog(View)	67	
 	1051	org.gjt.sp.jedit.gui.CloseDialog.CloseDialog(View,Collection<Buffer>)	339	
 	2820	org.gjt.sp.jedit.jEdit.closeView(View,boolean)	55	
2122926	1700	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.ErrorHighlight(View)	219	2
 	1706	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.MyMouseAdapter(View)	1832	
 	1707	org.gjt.sp.jedit.gui.statusbar.ErrorsWidgetFactory.ErrorHighlight.MyMouseAdapter.mouseClicked(MouseEvent)	2	
2129419	1057	org.gjt.sp.jedit.gui.CloseDialog.ListHandler.valueChanged(ListSelectionEvent)	319	319
2169354	4748	org.gjt.sp.jedit.search.SearchAndReplace.regexpReplace(SearchMatcher.Match,String)	299	299
2173091	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	17	11
 	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	11	
 	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	407	
 	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	673	
 	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	288	
2173112	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	72	72
2183929	1568	org.gjt.sp.jedit.EditPane.bufferAdded(Buffer,int)	15	6
 	1571	org.gjt.sp.jedit.EditPane.bufferSetSorted()	6	
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.BufferSet(Scope)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.finalize()		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.handleMessage(PropertiesChanged)		
 	-1	org.gjt.sp.jedit.bufferset.BufferSet.handleMessage(EBMessage)		
 	805	org.gjt.sp.jedit.bufferset.BufferSet.addBufferAt(Buffer,int)	161	
 	826	org.gjt.sp.jedit.bufferset.BufferSetAdapter.bufferSetSorted()	21	
 	831	org.gjt.sp.jedit.bufferset.BufferSetManager.handleMessage(EBMessage)	84	
2199003	1322	org.gjt.sp.jedit.gui.DockableWindowFactory.getDockableWindowPluginClass(String)	68	3
 	1366	org.gjt.sp.jedit.gui.DockableWindowManager.getDockableWindowPluginName(String)	24	
 	1455	org.gjt.sp.jedit.options.DockingOptionPane._init()	90	
 	1457	org.gjt.sp.jedit.options.DockingOptionPane.createDockingOptionsPanel()	288	
 	1462	org.gjt.sp.jedit.options.WindowTableModel.WindowTableModel()	3	
 	1463	org.gjt.sp.jedit.options.WindowTableModel.getDockableSets()	37	
 	1464	org.gjt.sp.jedit.options.WindowTableModel.showSet(String)	195	
2218621	3436	org.gjt.sp.jedit.MiscUtilities.canonPath(String)	101	101
 	3440	org.gjt.sp.jedit.MiscUtilities.isAbsolutePath(String)	205	
2220025	5012	org.gjt.sp.jedit.gui.StatusBar.propertiesChanged()	562	365
 	5020	org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus()	371	
 	5027	org.gjt.sp.jedit.options.StatusBarOptionPane._init()	365	
 	5028	org.gjt.sp.jedit.options.StatusBarOptionPane._save()	571	
2220033	5011	org.gjt.sp.jedit.gui.StatusBar.StatusBar(View)	702	318
 	5020	org.gjt.sp.jedit.gui.StatusBar.updateCaretStatus()	318	
 	5025	org.gjt.sp.jedit.gui.StatusBar.MouseHandler.mouseClicked(MouseEvent)	1233	
 	5027	org.gjt.sp.jedit.options.StatusBarOptionPane._init()	414	
 	5028	org.gjt.sp.jedit.options.StatusBarOptionPane._save()	448	
2446121	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	274	126
 	2340	org.gjt.sp.jedit.search.HyperSearchResults.addNotify()	392	
 	2352	org.gjt.sp.jedit.search.HyperSearchResults.updateHighlightStatus()	297	
 	2359	org.gjt.sp.jedit.search.HyperSearchResults.ActionHandler.actionPerformed(ActionEvent)	126	
 	2360	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.HighlightingTree(DefaultTreeModel)	337	
 	2361	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)	229	
 	-1	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.appendString2html(StringBuffer,String)		
2555956	55	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.AboutPanel()	24	24
2569381	1129	org.gjt.sp.jedit.gui.CompleteWord.getVisibleBuffers()	155	34
 	1130	org.gjt.sp.jedit.gui.CompleteWord.getCompletions(Buffer,String,int)	34	
 	5418	org.gjt.sp.jedit.options.TextAreaOptionPane._init()	262	
 	5419	org.gjt.sp.jedit.options.TextAreaOptionPane._save()	1812	
2596087	5154	org.gjt.sp.jedit.textarea.TextArea.scrollTo(int,int,boolean)	68	68
 	5324	org.gjt.sp.jedit.textarea.TextArea.recalculateVisibleLines()	81	
2646484	3014	org.gjt.sp.jedit.textarea.JEditTextArea.smartEnd(boolean)	127	5
 	5246	org.gjt.sp.jedit.textarea.TextArea.home(boolean)	339	
 	5247	org.gjt.sp.jedit.textarea.TextArea.end(boolean)	5	
 	5249	org.gjt.sp.jedit.textarea.TextArea.smartEnd(boolean)	12	
 	5252	org.gjt.sp.jedit.textarea.TextArea.goToEndOfCode(boolean)	235	
2668434	6027	org.gjt.sp.jedit.View.View(Buffer,ViewConfig)	269	65
 	6028	org.gjt.sp.jedit.View.updateFullScreenProps()	315	
 	6029	org.gjt.sp.jedit.View.toggleFullScreen()	65	
 	6038	org.gjt.sp.jedit.View.propertiesChanged()	218	
 	6065	org.gjt.sp.jedit.options.ViewOptionPane._init()	283	
 	6066	org.gjt.sp.jedit.options.ViewOptionPane._save()	375	
2688862	2319	org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchString()	9	7
 	2318	org.gjt.sp.jedit.search.HyperSearchOperationNode.getSearchMatcher()	36	
 	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	21	
 	2382	org.gjt.sp.jedit.search.HyperSearchResults.RedoSearchAction.actionPerformed(ActionEvent)	7	
2696564	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)	11	3
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	3	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	10	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	8	
 	2139	org.gjt.sp.jedit.options.GutterOptionPane.isGutterEnabled()	14	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)	192	
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	437	
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	662	
 	2099	org.gjt.sp.jedit.textarea.Gutter.setGutterEnabled(boolean)	159	
 	2110	org.gjt.sp.jedit.textarea.Gutter.getPreferredSize()	134	
 	2125	org.gjt.sp.jedit.textarea.Gutter.setSelectionPopupHandler(GutterPopupHandler)	56	
 	2127	org.gjt.sp.jedit.textarea.Gutter.paintLine(Graphics2D,int,int)	1577	
 	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	236	
 	2131	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseDragged(MouseEvent)	1025	
 	2132	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.getFoldEndOffset(int)	2954	
 	2133	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mouseReleased(MouseEvent)	1778	
2744708	611	org.gjt.sp.jedit.Buffer.checkFileStatus(View)	30	8
 	631	org.gjt.sp.jedit.Buffer.setDirty(boolean)	8	
2759434	4990	org.gjt.sp.util.StandardUtilities.getIndentString(String)	607	607
2762745	3359	org.gjt.sp.jedit.pluginmgr.ManagePanel.SaveButton.saveState(String,List<Entry>)	329	329
 	2589	org.gjt.sp.util.IOUtilities.closeQuietly(OutputStream)	2679	
 	2591	org.gjt.sp.util.IOUtilities.closeQuietly(Writer)	5777	
 	2592	org.gjt.sp.util.IOUtilities.closeQuietly(Closeable)	5771	
2777073	1573	org.gjt.sp.jedit.EditPane.EditPane(View,Buffer,BufferSet.Scope)	82	82
 	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	129	
 	2135	org.gjt.sp.jedit.options.GutterOptionPane._init()	112	
 	2136	org.gjt.sp.jedit.options.GutterOptionPane._save()	196	
 	2141	org.gjt.sp.jedit.options.GutterOptionPane.isSelectionAreaEnabled()	2727	
 	2082	org.gjt.sp.jedit.textarea.Gutter.Gutter(TextArea)	117	
 	2091	org.gjt.sp.jedit.textarea.Gutter.setBorder(Border)	235	
 	-1	org.gjt.sp.jedit.textarea.Gutter.setSelectonAreaEnabled(boolean)		
 	-1	org.gjt.sp.jedit.textarea.Gutter.getLineCount()		
 	2097	org.gjt.sp.jedit.textarea.Gutter.dispose()	517	
 	2098	org.gjt.sp.jedit.textarea.Gutter.setFont(Font)	224	
 	5116	org.gjt.sp.jedit.textarea.TextArea.dispose()	666	
2781716	2361	org.gjt.sp.jedit.search.HyperSearchResults.HighlightingTree.convertValueToText(Object,boolean,boolean,boolean,int,boolean)	487	487
2814857	5308	org.gjt.sp.jedit.textarea.TextArea.removeNotify()	27	27
2823909	6028	org.gjt.sp.jedit.View.updateFullScreenProps()	8	8
2824045	6029	org.gjt.sp.jedit.View.toggleFullScreen()	196	196
2842444	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	2	1
 	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	35	
 	2347	org.gjt.sp.jedit.search.HyperSearchResults.searchStarted()	1	
 	2350	org.gjt.sp.jedit.search.HyperSearchResults.searchDone(DefaultMutableTreeNode,DefaultMutableTreeNode)	106	
 	2359	org.gjt.sp.jedit.search.HyperSearchResults.ActionHandler.actionPerformed(ActionEvent)	81	
2844750	2446	org.gjt.sp.jedit.textarea.InputMethodSupport.paintValidLine(Graphics2D,int,int,int,int,int)	383	63
 	2448	org.gjt.sp.jedit.textarea.InputMethodSupport.getLocationOffset(int,int)	1936	
 	5475	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintLineBackground.paintValidLine(Graphics2D,int,int,int,int,int)	133	
 	5480	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintText.paintValidLine(Graphics2D,int,int,int,int,int)	63	
2846169	1930	org.gjt.sp.jedit.buffer.FoldHandler.getPrecedingFoldLevels(JEditBuffer,int,Segment,int)	32	25
 	2418	org.gjt.sp.jedit.buffer.IndentFoldHandler.getLeadingWhitespaceWidth(Segment,int)	6248	
 	2419	org.gjt.sp.jedit.buffer.IndentFoldHandler.getFoldLevel(JEditBuffer,int,Segment)	84	
 	2420	org.gjt.sp.jedit.buffer.IndentFoldHandler.getPrecedingFoldLevels(JEditBuffer,int,Segment,int)	53	
 	2943	org.gjt.sp.jedit.buffer.JEditBuffer.getFoldLevel(int)	25	
2882702	2058	org.gjt.sp.jedit.GUIUtilities.getScreenBounds()	901	869
 	2060	org.gjt.sp.jedit.GUIUtilities.showPopupMenu(JPopupMenu,Component,int,int,boolean)	869	
 	6059	org.gjt.sp.jedit.View.isInsideScreen(View,Rectangle)	2094	
2887515	52	org.gjt.sp.jedit.gui.AboutDialog.AboutDialog(View)	140	140
 	56	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.handleKeyEvent(KeyEvent)	146	
 	57	org.gjt.sp.jedit.gui.AboutDialog.AboutPanel.drain()	304	
2887516	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	66	1
 	2367	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.showPopupMenu(MouseEvent)	15	
 	2376	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.CopyToClipboardAction()	1	
 	2377	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.actionPerformed(ActionEvent)	42	
 	2378	org.gjt.sp.jedit.search.HyperSearchResults.ToStringNodes.processNode(DefaultMutableTreeNode)	12	
 	2390	org.gjt.sp.jedit.search.HyperSearchResults.ResultTreeTransferHandler.exportToClipboard(JComponent,Clipboard,int)	31	
2896464	2338	org.gjt.sp.jedit.search.HyperSearchResults.HyperSearchResults(View)	46	1
 	2367	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.showPopupMenu(MouseEvent)	45	
 	2376	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.CopyToClipboardAction()	1	
 	2377	org.gjt.sp.jedit.search.HyperSearchResults.CopyToClipboardAction.actionPerformed(ActionEvent)	129	
 	2378	org.gjt.sp.jedit.search.HyperSearchResults.ToStringNodes.processNode(DefaultMutableTreeNode)	16	
 	2390	org.gjt.sp.jedit.search.HyperSearchResults.ResultTreeTransferHandler.exportToClipboard(JComponent,Clipboard,int)	94	
2911122	2606	org.gjt.sp.jedit.JARClassLoader.getResource(String)	34	34
